Gene Symbol,Composite_chr_coords,Proneural,Neural,Classical,Mesenchymal
ATRNL1,[36.1:10:116843114-117698493:+],0.010483732,0.010483732,-1.693887014,0.010483732
GNAI1,[36.1:7:79602076-79686661:+],-0.416533904,-0.416533904,-2.444788111,-0.416533904
AGTPBP1,[36.1:9:87351275-87546729:-],-0.122695645,-0.122695645,-1.259281581,-0.122695645
EPB41L3,[36.1:18:5382388-5534280:-],-0.305391543,-0.305391543,-2.535666353,-0.305391543
FHIT,[36.1:3:59710076-61212164:-],-0.031638354,-0.031638354,-0.650132237,-0.031638354
NANOS1,[36.1:10:120779218-120783844:+],-0.07364259,-0.07364259,-1.114673672,-0.07364259
TCEAL2,[36.1:X:101267316-101269340:+],-0.445169435,-0.445169435,-2.181087796,-0.445169435
PPFIA2,[36.1:12:80177487-80677240:-],0.102476932,0.102476932,-1.669196366,0.102476932
ANXA7,[36.1:10:74805210-74843814:-],-0.037582353,0.77950227,-0.037582353,-0.037582353
UROS,[36.1:10:127467137-127501786:-],0.076270252,1.059079192,0.076270252,0.076270252
PPA1,[36.1:10:71632592-71663196:-],-0.123856795,-0.123856795,-1.304397538,-0.123856795
SAR1A,[36.1:10:71579966-71600272:-],-0.107663887,-0.107663887,-0.751158242,-0.107663887
CUTC,[36.1:10:101481948-101505884:+],-0.10110845,-0.10110845,-1.11131415,-0.10110845
MSRB2,[36.1:10:23424384-23450948:+],-0.057469862,-0.057469862,-0.9302666,-0.057469862
HPRT1,[36.1:X:133421923-133462364:+],0.042801598,0.042801598,-1.136404672,0.042801598
ACSL4,[36.1:X:108771220-108863275:-],-0.022505996,-0.022505996,-0.92061414,-0.022505996
POPDC3,[36.1:6:105712470-105734563:-],0.234794868,0.234794868,-1.682171754,0.234794868
MGC72080,[36.1:7:97433837-97439584:-],-0.123748476,-0.123748476,-1.465038476,-0.123748476
SEPP1,[36.1:5:42835739-42847781:-],-0.248534178,1.228340844,-0.248534178,-0.248534178
MORF4L2,[36.1:X:102817082-102828283:-],-0.075509608,-0.075509608,-0.770597691,-0.075509608
MC1R,[36.1:16:88512527-88514886:+],0.006902965,-1.313427617,0.006902965,0.006902965
KIAA0020,[36.1:9:2794152-2834130:-],0.107924765,-1.062398694,0.107924765,0.107924765
AFAP1,[36.1:4:7811340-7992553:-],-0.003373314,-1.151754309,-0.003373314,-0.003373314
ADCY9,[36.1:16:3952653-4106187:-],0.030695687,-0.695376979,0.030695687,0.030695687
GPR172A,[36.1:8:145553033-145555754:+],-0.010203136,-0.60912025,-0.010203136,-0.010203136
PHC2,[36.1:1:33561811-33613781:-],-0.004078224,-0.758134987,-0.004078224,-0.004078224
SRF,[36.1:6:43246898-43257222:+],-0.044979988,-0.697903144,-0.044979988,-0.044979988
SEC61A1,[36.1:3:129253902-129273216:+],-0.155166177,-1.419258101,-0.155166177,-0.155166177
CHST3,[36.1:10:73394126-73443318:+],0.063875062,-1.007110627,0.063875062,0.063875062
DNAJC13,[36.1:3:133619194-133740566:+],-0.032653256,-0.695947465,-0.032653256,-0.032653256
CDV3,[36.1:3:134775264-134791795:+],-0.039623396,-1.033060721,-0.039623396,-0.039623396
PABPC1,[36.1:8:101784318-101804115:-],0.010418169,-0.740306852,0.010418169,0.010418169
MLXIP,[36.1:12:121001143-121195396:+],-0.028825296,-0.808129078,-0.028825296,-0.028825296
STK10,[36.1:5:171401679-171547951:-],0.024238996,-0.80708137,0.024238996,0.024238996
SP1,[36.1:12:52060245-52096497:+],-0.032264888,-0.732021085,-0.032264888,-0.032264888
SNTB2,[36.1:16:67778551-67900456:+],-0.007091434,-0.847352555,-0.007091434,-0.007091434
RREB1,[36.1:6:7052829-7196194:+],-0.597640581,-0.138762918,-0.138762918,-0.138762918
LEPREL2,[36.1:12:6807833-6819279:+],0.026955506,-0.622723925,0.026955506,0.026955506
KIRREL,[36.1:1:156229687-156332478:+],0.079237322,-0.798107252,0.079237322,0.079237322
AKAP13,[36.1:15:83724875-84093590:+],-0.200057848,-1.367948501,-0.200057848,-0.200057848
PLXNA1,[36.1:3:128190192-128238922:+],-0.06360226,-1.001932622,-0.06360226,-0.06360226
KIAA0152,[36.1:12:119609332-119624050:+],-0.035702564,-1.077849877,-0.035702564,-0.035702564
MYO1E,[36.1:15:57215460-57452363:-],-1.030546838,-0.102470206,-0.102470206,-0.102470206
CTSA,[36.1:20:43952998-43960866:+],-0.138720853,-0.138720853,-0.138720853,0.690896355
TMEM43,[36.1:3:14141546-14160181:+],0.0655476,-0.773380057,0.0655476,0.0655476
TPM4,[36.1:19:16048268-16074408:+],-0.056174847,-1.030923738,-0.056174847,-0.056174847
TSPAN9,[36.1:12:3056818-3265991:+],0.073586151,-0.728347349,0.073586151,0.073586151
FLNA,[36.1:X:153230091-153252845:-],-0.043544451,-1.747392497,-0.043544451,-0.043544451
PLOD3,[36.1:7:100635978-100647731:-],0.014468975,-0.876878358,0.014468975,0.014468975
CSGlcA-T,[36.1:7:150560518-150566841:+],0.026788569,0.026788569,0.026788569,0.790647425
ZYX,[36.1:7:142788482-142798326:+],0.044820219,0.044820219,1.036427592,0.044820219
ACTN4,[36.1:19:43830167-43913010:+],-0.054811447,-1.060403862,-0.054811447,-0.054811447
NOTCH3,[36.1:19:15131444-15172792:-],0.002839029,0.002839029,0.729369762,0.002839029
COL4A2,[36.1:13:109757632-109963375:+],-0.146297713,-1.941149092,-0.146297713,-0.146297713
SERPINH1,[36.1:11:74950818-74961494:+],-0.022725739,-1.090646361,-0.022725739,-0.022725739
LAMC1,[36.1:1:181259218-181381350:+],-0.14598994,-1.408000078,-0.14598994,-0.14598994
LMAN1,[36.1:18:55148088-55177471:-],-0.060915807,-0.944149331,-0.060915807,-0.060915807
P4HB,[36.1:17:77394323-77411833:-],-0.061293367,-0.960580341,-0.061293367,-0.061293367
HSP90B1,[36.1:12:102848319-102865834:+],-0.086769967,-1.02282136,-0.086769967,-0.086769967
CKAP4,[36.1:12:105155910-105165864:-],-0.074442597,-1.322627267,-0.074442597,-0.074442597
TRAM2,[36.1:6:52470159-52549821:-],0.025203238,-0.891526836,0.025203238,0.025203238
C19orf28,[36.1:19:3489263-3508571:-],-0.051560218,-1.038062805,-0.051560218,-0.051560218
FAM38A,[36.1:16:87309255-87330318:-],-0.064942081,-0.876186587,-0.064942081,-0.064942081
GANAB,[36.1:11:62148874-62170680:-],-0.109121476,-0.876199635,-0.109121476,-0.109121476
LAMA5,[36.1:20:60317511-60375763:-],0.047167901,0.047167901,0.997874835,0.047167901
PXN,[36.1:12:119132633-119187892:-],-0.030947,-0.605877272,-0.030947,-0.030947
UNC45A,[36.1:15:89274414-89298717:+],-0.093829273,-0.093829273,0.459782644,-0.093829273
QTRTD1,[36.1:3:115258301-115289959:+],-0.072315771,-1.037579158,-0.072315771,-0.072315771
FAM46A,[36.1:6:82512166-82519147:-],0.022031724,-1.569767929,0.022031724,0.022031724
PLEKHA4,[36.1:19:54032166-54063678:-],0.038456709,0.038456709,0.832773595,0.038456709
ZDHHC18,[36.1:1:27025788-27054795:+],-0.024148519,-0.591517469,-0.024148519,-0.024148519
AFF4,[36.1:5:132238970-132327253:-],-0.01312212,-0.748258653,-0.01312212,-0.01312212
BOP1,[36.1:8:145456864-145485928:-],0.043035724,-0.627008003,0.043035724,0.043035724
RRP1B,[36.1:21:43903860-43940388:+],-0.074272905,-0.837597684,-0.074272905,-0.074272905
EXT1,[36.1:8:118880783-119193239:-],-0.115338009,-0.941022854,-0.115338009,-0.115338009
MBTPS1,[36.1:16:82644869-82708018:-],-0.056927209,-1.000321811,-0.056927209,-0.056927209
HNRPAB,[36.1:5:177564114-177570790:+],-0.070882304,-1.025915049,-0.070882304,-0.070882304
GNL2,[36.1:1:37805004-37834109:-],-0.052661853,-1.02822304,-0.052661853,-0.052661853
RBM15B,[36.1:3:51403771-51410379:+],-0.038344794,-0.824932892,-0.038344794,-0.038344794
GNL1,[36.1:6:30621633-30632987:-],-0.069941699,-0.605866782,-0.069941699,-0.069941699
MIER2,[36.1:19:252444-287175:-],0.007964674,-0.469727585,0.007964674,0.007964674
XPO6,[36.1:16:28016801-28130691:-],-0.136567856,-0.832505917,-0.136567856,-0.136567856
JARID1A,[36.1:12:259484-368978:-],-0.038643304,-1.093925183,-0.038643304,-0.038643304
ZNF146,[36.1:19:41397344-41421516:+],-0.029271076,-1.129551715,-0.029271076,-0.029271076
EEF2,[36.1:19:3927054-3936461:-],-0.052951841,-0.883887984,-0.052951841,-0.052951841
BRD4,[36.1:19:15209301-15304356:-],-0.02068036,-1.068960111,-0.02068036,-0.02068036
STK11,[36.1:19:1156798-1179434:+],-0.036614309,-0.036614309,0.420935715,-0.036614309
POLRMT,[36.1:19:568223-584568:-],0.054208881,0.054208881,0.679870609,0.054208881
FZR1,[36.1:19:3457318-3489325:+],0.014546143,0.014546143,0.423968044,0.014546143
C19orf29,[36.1:19:3561626-3577813:-],0.011219763,0.011219763,0.492985471,0.011219763
GTF2F1,[36.1:19:6330580-6344291:-],0.012617278,0.012617278,0.670308363,0.012617278
ARHGEF18,[36.1:19:7353678-7443371:+],-0.032046069,-0.032046069,0.800765507,-0.032046069
UPF1,[36.1:19:18803744-18840039:+],0.011091624,0.011091624,0.681315588,0.011091624
AP3D1,[36.1:19:2051993-2102556:-],-0.055850395,-1.152512736,-0.055850395,-0.055850395
GNA11,[36.1:19:3045408-3074997:+],-0.065111636,-0.065111636,0.606946324,-0.065111636
WIZ,[36.1:19:15393318-15421762:-],-0.030488412,-0.646152635,-0.030488412,-0.030488412
DOT1L,[36.1:19:2115148-2181015:+],0.04296703,-1.00421423,0.04296703,0.04296703
CHERP,[36.1:19:16489700-16514305:-],0.037087905,0.037087905,0.580855256,0.037087905
AKAP8L,[36.1:19:15351859-15390833:-],0.039247371,0.039247371,0.840220251,0.039247371
TYK2,[36.1:19:10322209-10352211:-],-0.043856488,-0.043856488,0.634694475,-0.043856488
KIAA0892,[36.1:19:19292630-19330563:+],0.017239729,0.017239729,0.564611779,0.017239729
SPPL2B,[36.1:19:2279629-2306100:+],0.072861052,0.072861052,0.864938882,0.072861052
C19orf6,[36.1:19:960650-972141:-],0.103559284,0.103559284,0.933523024,0.103559284
MYO9B,[36.1:19:17073528-17185104:+],-0.008411166,-0.908514417,-0.008411166,-0.008411166
GATAD2A,[36.1:19:19430397-19478789:+],-0.032878859,-0.897147513,-0.032878859,-0.032878859
TCF3,[36.1:19:1560293-1601277:-],0.020281062,-0.646886949,0.020281062,0.020281062
PTBP1,[36.1:19:748411-763327:+],-0.08916784,-1.102815056,-0.08916784,-0.08916784
NCLN,[36.1:19:3136598-3160573:+],0.029131328,0.029131328,0.771649353,0.029131328
PLCG1,[36.1:20:39199575-39237771:+],0.044967198,0.044967198,1.029207784,0.044967198
NFATC3,[36.1:16:66676876-66818338:+],-0.024770373,-0.685795676,-0.024770373,-0.024770373
TRRAP,[36.1:7:98314049-98448800:+],-0.129681453,-1.148426609,-0.129681453,-0.129681453
NUP188,[36.1:9:130749798-130809195:+],-0.069226795,-0.919813784,-0.069226795,-0.069226795
CIZ1,[36.1:9:129968165-130006483:-],-0.0669249,-0.873919329,-0.0669249,-0.0669249
ZBTB43,[36.1:9:128607126-128637338:+],-0.112355767,-0.932337473,-0.112355767,-0.112355767
FBXL11,[36.1:11:66643314-66781717:+],-0.114328114,-1.070801296,-0.114328114,-0.114328114
GOLGA2,[36.1:9:130057929-130078089:-],-0.109701634,-1.08303375,-0.109701634,-0.109701634
BICD2,[36.1:9:94513466-94566919:-],-0.078628449,-0.969548978,-0.078628449,-0.078628449
LARP1,[36.1:5:154072655-154177358:+],-0.160291971,-1.09684485,-0.160291971,-0.160291971
GOLGA3,[36.1:12:131855568-131915499:-],-0.106548618,-0.917891451,-0.106548618,-0.106548618
MSL2L1,[36.1:3:137350450-137397378:-],-0.067162345,-0.959785403,-0.067162345,-0.067162345
MORC2,[36.1:22:29652598-29694187:-],0.011171127,-0.882495678,0.011171127,0.011171127
TTC28,[36.1:22:26707241-26889455:-],-0.087145422,-0.869684308,-0.087145422,-0.087145422
MYST3,[36.1:8:41906154-42028662:-],-0.093469852,-0.786635777,-0.093469852,-0.093469852
NCL,[36.1:2:232027703-232037455:-],-0.109834089,-1.164648912,-0.109834089,-0.109834089
PRKDC,[36.1:8:48848222-49035296:-],0.002479161,-0.877176506,0.002479161,0.002479161
HNRPM,[36.1:19:8415651-8459998:+],-0.13860604,-1.573882744,-0.13860604,-0.13860604
NIPBL,[36.1:5:36912742-37101678:+],-0.029248133,-0.840193358,-0.029248133,-0.029248133
RNASEN,[36.1:5:31436358-31568039:-],-0.101600914,-1.007331225,-0.101600914,-0.101600914
HNRPH3,[36.1:10:69761838-69772954:+],0.792432313,-0.024729647,-0.024729647,-0.024729647
HNRPA3,[36.1:2:177785668-177796931:+],-0.033837429,-1.056557756,-0.033837429,-0.033837429
JMJD2B,[36.1:19:4920132-5104606:+],-0.008992553,-0.939042964,-0.008992553,-0.008992553
SAFB,[36.1:19:5574164-5619489:+],0.015416773,-0.851369524,0.015416773,0.015416773
ELAVL1,[36.1:19:7929457-7976529:-],-0.056382569,-0.820488192,-0.056382569,-0.056382569
LMNB2,[36.1:19:2379164-2407958:-],-0.082844489,-1.408619675,-0.082844489,-0.082844489
DNMT1,[36.1:19:10105022-10166811:-],-0.042430846,-1.111057129,-0.042430846,-0.042430846
SMARCA4,[36.1:19:10932606-11033953:+],-0.086747278,-1.296978296,-0.086747278,-0.086747278
ILF3,[36.1:19:10625988-10664095:+],0.025249569,-0.7054395,0.025249569,0.025249569
KHSRP,[36.1:19:6364115-6375822:-],-0.067011281,-0.905260619,-0.067011281,-0.067011281
HCFC1,[36.1:X:152866202-152890013:-],-0.086394185,-0.775153412,-0.086394185,-0.086394185
RAD54L2,[36.1:3:51636716-51672674:+],-0.068798544,-1.306275152,-0.068798544,-0.068798544
HELZ,[36.1:17:62497016-62671781:-],-0.110476547,-0.898396046,-0.110476547,-0.110476547
MED12,[36.1:X:70255131-70279029:+],-0.116423093,-0.805081406,-0.116423093,-0.116423093
KPNB1,[36.1:17:43082274-43116003:+],-0.164066856,-1.058359178,-0.164066856,-0.164066856
DDX42,[36.1:17:59205299-59250409:+],-0.178442328,-1.08751884,-0.178442328,-0.178442328
CHD4,[36.1:12:6549509-6586812:-],-0.198854922,-1.338993375,-0.198854922,-0.198854922
GCN1L1,[36.1:12:119049397-119116896:-],-0.108342551,-0.899025598,-0.108342551,-0.108342551
EP400,[36.1:12:131000461-131130964:+],-0.092701446,-0.786921864,-0.092701446,-0.092701446
THOC2,[36.1:X:122562093-122694585:-],-0.08900851,-0.922633889,-0.08900851,-0.08900851
TPR,[36.1:1:184547407-184611080:-],-0.172723786,-1.270867031,-0.172723786,-0.172723786
SRRM2,[36.1:16:2742331-2761414:+],-0.04321901,-0.912038774,-0.04321901,-0.04321901
RBBP6,[36.1:16:24458409-24491685:+],-0.13660045,-1.165131974,-0.13660045,-0.13660045
BAT2D1,[36.1:1:169721290-169829273:+],-0.084222068,-1.166142054,-0.084222068,-0.084222068
BPTF,[36.1:17:63252242-63410956:+],-0.115521667,-0.93329425,-0.115521667,-0.115521667
ANKRD11,[36.1:16:87861536-88084470:-],-0.158995618,-1.443830889,-0.158995618,-0.158995618
RBM10,[36.1:X:46889575-46931156:+],-0.09858574,-0.99434831,-0.09858574,-0.09858574
ZNF629,[36.1:16:30697271-30706024:-],-0.115664833,-1.03900513,-0.115664833,-0.115664833
HNRPUL2,[36.1:11:62238796-62251397:-],-0.2462761,-1.478450772,-0.2462761,-0.2462761
ABL1,[36.1:9:132579089-132752883:+],-0.202738916,-1.432039668,-0.202738916,-0.202738916
SSRP1,[36.1:11:56850035-56859927:-],-0.140941118,-1.06690438,-0.140941118,-0.140941118
BRPF1,[36.1:3:9748434-9764699:+],0.005983805,-0.670518291,0.005983805,0.005983805
UBN1,[36.1:16:4837913-4872364:+],-0.10894134,-0.971880487,-0.10894134,-0.10894134
MAML1,[36.1:5:179092457-179136890:+],-0.060657885,-0.881455463,-0.060657885,-0.060657885
TRIO,[36.1:5:14196829-14563310:+],0.210230126,-1.148650352,0.210230126,0.210230126
TOP1,[36.1:20:39090876-39186541:+],-0.151010748,-1.108699043,-0.151010748,-0.151010748
GPR161,[36.1:1:166320621-166372248:-],-0.019382086,-0.681709426,-0.019382086,-0.019382086
BMS1,[36.1:10:42599814-42646856:+],-0.019317783,-0.93603285,-0.019317783,-0.019317783
PPM1G,[36.1:2:27457565-27486000:-],-0.122932046,-0.988727555,-0.122932046,-0.122932046
DCP1A,[36.1:3:53292489-53356677:-],-0.109069698,-0.922359944,-0.109069698,-0.109069698
PCSK7,[36.1:11:116580998-116608021:-],-0.10429827,-0.941174328,-0.10429827,-0.10429827
CASP2,[36.1:7:142695524-142714907:+],-0.019842905,-0.621432459,-0.019842905,-0.019842905
FER,[36.1:5:108111422-108551272:+],-0.034953224,-0.967807114,-0.034953224,-0.034953224
NCOR2,[36.1:12:123374914-123586102:-],-0.015393403,-0.725358524,-0.015393403,-0.015393403
DIAPH1,[36.1:5:140874772-140978747:-],-0.032375004,-0.587209927,-0.032375004,-0.032375004
DPP3,[36.1:11:66004456-66033706:+],-0.063199052,-0.832888651,-0.063199052,-0.063199052
TARS,[36.1:5:33476655-33503953:+],-0.088427454,-1.02005462,-0.088427454,-0.088427454
CDK6,[36.1:7:92072171-92301148:-],-0.048097707,-0.048097707,1.377389935,-0.048097707
ABCD2,[36.1:12:38232813-38300237:-],0.011070126,0.011070126,1.367282901,0.011070126
GAS1,[36.1:9:88749098-88751924:-],0.300472412,0.300472412,2.157331506,0.300472412
TGIF2,[36.1:20:34635424-34655767:+],0.11246346,0.11246346,1.193845797,0.11246346
TBX2,[36.1:17:56832039-56841609:+],0.076212447,0.076212447,0.785733356,0.076212447
DOCK6,[36.1:19:11170971-11234128:-],-0.01263916,-0.01263916,0.559964142,-0.01263916
CAMK2B,[36.1:7:44225416-44331749:-],0.202079385,0.202079385,2.160479783,0.202079385
CALM1,[36.1:14:89933126-89944363:+],0.018868958,0.018868958,0.919816144,0.018868958
SHOX2,[36.1:3:159296494-159306646:-],-0.030126134,-0.030126134,1.51335036,-0.030126134
IRS2,[36.1:13:109204185-109236916:-],0.095470994,0.095470994,1.487081107,0.095470994
GRIK1,[36.1:21:29831125-30234153:-],0.310430685,0.310430685,2.178078649,0.310430685
MEIS1,[36.1:2:66516036-66653395:+],0.253808108,0.253808108,2.010976325,0.253808108
ADAM19,[36.1:5:156836890-156935346:-],0.165001631,0.165001631,1.399447467,0.165001631
JAG1,[36.1:20:10566334-10602636:-],-0.136765862,-0.136765862,1.084789944,-0.136765862
LHFP,[36.1:13:38815029-39075356:-],-0.044974709,-0.044974709,1.233966187,-0.044974709
TMEM147,[36.1:19:40728385-40730268:+],-0.02104335,-0.02104335,0.776067682,-0.02104335
TMED1,[36.1:19:10804114-10807983:-],-0.040542459,-0.040542459,0.6610299,-0.040542459
RIN1,[36.1:11:65856118-65860576:-],-0.553089068,0.089372271,0.089372271,0.089372271
PEPD,[36.1:19:38569696-38704641:-],0.027402123,0.027402123,0.90841783,0.027402123
HS3ST3B1,[36.1:17:14145175-14193444:+],0.136568997,0.136568997,1.81820168,0.136568997
CDH4,[36.1:20:59260877-59945694:+],0.36219325,0.36219325,2.626412667,0.36219325
ACSL3,[36.1:2:223433976-223516363:+],-0.007097978,-0.007097978,1.443933117,-0.007097978
RGS6,[36.1:14:71469586-72100407:+],0.238621503,0.238621503,2.132652475,0.238621503
KCNF1,[36.1:2:10969514-10971807:+],0.411047365,0.411047365,2.595180754,0.411047365
LMO2,[36.1:11:33836698-33870412:-],-0.101960487,-0.101960487,1.369711994,-0.101960487
FZD7,[36.1:2:202607555-202611405:+],-2.030929095,-0.315312881,-0.315312881,-0.315312881
SLC2A10,[36.1:20:44771533-44798393:+],-1.15983627,-0.260069905,-0.260069905,-0.260069905
RBCK1,[36.1:20:336709-359610:+],0.055076368,0.055076368,0.817472567,0.055076368
NPEPL1,[36.1:20:56700460-56727701:+],0.023669691,0.023669691,0.690469636,0.023669691
POFUT1,[36.1:20:30259357-30290128:+],0.028561634,0.028561634,0.727982871,0.028561634
MCC,[36.1:5:112385695-112852426:-],-0.05305002,-0.05305002,0.967661342,-0.05305002
FLJ11286,[36.1:19:10057806-10064928:+],-1.070243141,-0.148951416,-0.148951416,-0.148951416
CD97,[36.1:19:14353213-14380535:+],-1.193145895,-0.097881743,-0.097881743,-0.097881743
PLA2G5,[36.1:1:20269288-20290981:+],-2.338497521,-0.136957484,-0.136957484,-0.136957484
ARNTL,[36.1:11:13255901-13365389:+],-1.26376455,-0.181524458,-0.181524458,-0.181524458
ANXA5,[36.1:4:122808598-122837802:-],-1.063703581,-0.165988156,-0.165988156,-0.165988156
PIPOX,[36.1:17:24394044-24408362:+],-1.902228825,-0.432381153,-0.432381153,-0.432381153
LRRC16,[36.1:6:25387627-25728737:+],-2.237228408,-0.456591284,-0.456591284,-0.456591284
ELOVL2,[36.1:6:11088978-11152610:-],-0.174711145,-0.174711145,2.643564304,-0.174711145
VAV3,[36.1:1:107915305-108309068:-],0.118095563,0.118095563,2.119220614,0.118095563
MEOX2,[36.1:7:15617362-15692833:-],-0.179623659,-0.179623659,3.014033885,-0.179623659
FLJ21963,[36.1:12:79995940-80173713:+],-2.583837047,-0.322088949,-0.322088949,-0.322088949
NR2E1,[36.1:6:108593955-108616706:+],-2.044200058,-0.49327629,-0.49327629,-0.49327629
SIPA1L1,[36.1:14:71065795-71275875:+],-0.026235169,-0.026235169,1.193476819,-0.026235169
GALNT4,[36.1:12:88437320-88442670:-],-0.577227203,0.008842788,0.008842788,0.008842788
LRP10,[36.1:14:22410800-22417133:+],-0.880375456,-0.087804943,-0.087804943,-0.087804943
LAMB2,[36.1:3:49133551-49145603:-],-0.223804856,-0.223804856,1.038193017,-0.223804856
OSBPL3,[36.1:7:24802684-24986293:-],-1.783556077,-0.247849072,-0.247849072,-0.247849072
TRIP6,[36.1:7:100302886-100309012:+],-1.608140915,-0.302547939,-0.302547939,-0.302547939
GSTK1,[36.1:7:142670658-142676344:+],-0.866872392,-0.06497402,-0.06497402,-0.06497402
PTPN14,[36.1:1:212597634-212791265:-],-0.872175383,0.112446957,0.112446957,0.112446957
TEAD3,[36.1:6:35549352-35572839:-],-0.508201426,-0.010965134,-0.010965134,-0.010965134
EPHB4,[36.1:7:100238123-100263079:-],-0.81586309,-0.081313522,-0.081313522,-0.081313522
PCSK5,[36.1:9:77695441-77998177:+],-1.828747828,-0.327906656,-0.327906656,-0.327906656
DLC1,[36.1:8:12985243-13416767:-],-0.868510139,-0.026931941,-0.026931941,-0.026931941
CD151,[36.1:11:822952-828835:+],-0.134583501,-0.134583501,0.839635889,-0.134583501
ITGA7,[36.1:12:54364619-54387949:-],-0.089734603,-0.089734603,1.413810109,-0.089734603
M6PRBP1,[36.1:19:4789346-4818676:-],-1.05278662,-0.143378865,-0.143378865,-0.143378865
RASGRP1,[36.1:15:36567596-36644224:-],-0.035961319,-0.035961319,1.549222891,-0.035961319
ACSBG1,[36.1:15:76250242-76313954:-],-0.101426508,-0.101426508,2.240475404,-0.101426508
MLC1,[36.1:22:48839947-48866485:-],-0.397025824,-0.397025824,1.357427737,-0.397025824
CENTD1,[36.1:4:35744017-35922374:-],-0.220583541,-0.220583541,1.028033611,-0.220583541
SLC4A4,[36.1:4:72271867-72656663:+],-0.034375672,-0.034375672,2.049291991,-0.034375672
FGFR3,[36.1:4:1765421-1780396:+],0.207919689,0.207919689,1.924263994,0.207919689
PTPRA,[36.1:20:2792841-2967315:+],-0.051148883,-0.051148883,1.005609031,-0.051148883
ITGB8,[36.1:7:20337250-20421907:+],-0.01437233,-0.01437233,1.182837069,-0.01437233
EYA2,[36.1:20:44956916-45250899:+],-0.112174026,-0.112174026,1.616748766,-0.112174026
NES,[36.1:1:154905179-154913813:-],-0.179945789,-0.179945789,1.636419217,-0.179945789
DENND2A,[36.1:7:139864689-139987755:-],0.089555846,0.089555846,1.752964264,0.089555846
DAG1,[36.1:3:49482569-49548052:+],-0.045679171,-0.045679171,0.749238059,-0.045679171
CENTD3,[36.1:5:141013152-141041984:-],0.192396642,0.192396642,2.201838057,0.192396642
SPRY2,[36.1:13:79808112-79813087:-],-0.239113938,-0.239113938,1.513344234,-0.239113938
PDGFA,[36.1:7:503421-526007:-],-0.126217926,-0.126217926,2.232093504,-0.126217926
SLC12A4,[36.1:16:66535731-66560026:-],-0.042324887,-0.042324887,0.964746586,-0.042324887
GLG1,[36.1:16:73043357-73198518:-],-0.16033237,-0.16033237,0.89885208,-0.16033237
SSH3,[36.1:11:66827577-66836647:+],-0.858864609,-0.148798509,-0.148798509,-0.148798509
PMP22,[36.1:17:15073821-15109369:-],-1.445071369,-0.249593572,-0.249593572,-0.249593572
SOCS2,[36.1:12:92487729-92494110:+],0.401591231,0.401591231,2.953222174,0.401591231
EGFR,[36.1:7:55054208-55242525:+],1.006857446,1.006857446,5.557410306,1.006857446
SLC6A11,[36.1:3:10832886-10955146:+],0.221398747,0.221398747,1.394928863,0.221398747
SLC6A9,[36.1:1:44234742-44269721:-],0.004697833,0.004697833,0.76285814,0.004697833
LFNG,[36.1:7:2524023-2535337:+],0.127905287,0.127905287,1.392190926,0.127905287
GNG7,[36.1:19:2462217-2653746:-],0.084549961,0.084549961,1.188482271,0.084549961
SEMA6D,[36.1:15:45263695-45853712:+],-0.005040616,-0.005040616,1.437743611,-0.005040616
FZD3,[36.1:8:28407692-28477901:+],-0.039769225,-0.039769225,1.466514547,-0.039769225
BTBD2,[36.1:19:1936447-1966702:-],-0.006550455,-0.006550455,0.658557824,-0.006550455
ZNF446,[36.1:19:63679564-63684409:+],0.073235356,0.073235356,0.659223904,0.073235356
DMWD,[36.1:19:50978104-50987900:-],0.099598358,0.099598358,0.862399026,0.099598358
GRIK5,[36.1:19:47194313-47261797:-],-0.065557111,-0.065557111,0.796301736,-0.065557111
ZNF20,[36.1:19:12103803-12112140:-],0.02100256,0.02100256,0.918219821,0.02100256
CREB5,[36.1:7:28305465-28832036:+],0.069781489,0.069781489,1.530386499,0.069781489
WSCD1,[36.1:17:5914658-5968471:+],-0.050809299,-0.050809299,1.594705092,-0.050809299
TRIB2,[36.1:2:12774466-12800311:+],0.023027496,0.023027496,1.721138384,0.023027496
BLM,[36.1:15:89061583-89159690:+],-0.120384582,-0.120384582,1.315050073,-0.120384582
GPR56,[36.1:16:56211459-56256445:+],-0.116173621,-0.116173621,0.956812326,-0.116173621
SEMA6A,[36.1:5:115807150-115938450:-],-0.254646578,-0.254646578,1.033273387,-0.254646578
NPAS3,[36.1:14:32478210-33340702:+],-0.15568866,-0.15568866,0.881798271,-0.15568866
SOX9,[36.1:17:67628756-67634156:+],-0.21450295,-0.21450295,1.467308605,-0.21450295
QTRT1,[36.1:19:10673131-10685041:+],0.113182875,0.113182875,1.23464361,0.113182875
CC2D1A,[36.1:19:13864993-13902692:+],0.001890371,0.001890371,0.527897985,0.001890371
AKT2,[36.1:19:45428064-45483132:-],0.120509578,0.120509578,1.046769525,0.120509578
LRFN3,[36.1:19:41119596-41127937:+],-0.021790005,-0.021790005,0.67653519,-0.021790005
SCAMP4,[36.1:19:1856373-1877012:+],-0.010972332,-0.010972332,0.586501479,-0.010972332
C19orf22,[36.1:19:847503-864200:-],0.045763971,0.045763971,0.591768359,0.045763971
RBM42,[36.1:19:40811791-40820427:+],-0.027987447,-0.027987447,0.751409665,-0.027987447
HMG20B,[36.1:19:3523943-3530081:+],-0.088549873,-0.088549873,0.486883803,-0.088549873
TMEM161A,[36.1:19:19091426-19110270:-],0.037677208,0.037677208,0.851202959,0.037677208
